RecoverCase,VulLink,ID,Tail,Head,T0,Flow,Cap,Alpha,Beta,Cost
-1,-1,0,0,1,6,4634.57,25900.2,0.15,4,6.00092
-1,-1,1,0,2,4,8202.8,23403.5,0.15,4,4.00905
-1,-1,2,1,0,6,4602.8,25900.2,0.15,4,6.0009
-1,-1,3,1,5,5,6101.26,4958.18,0.15,4,6.71969
-1,-1,4,2,0,4,8234.57,23403.5,0.15,4,4.0092
-1,-1,5,2,3,4,14029.6,17110.5,0.15,4,4.27119
-1,-1,6,2,11,4,10146.9,23403.5,0.15,4,4.0212
-1,-1,7,3,2,4,14077.4,17110.5,0.15,4,4.27491
-1,-1,8,3,4,2,18029.6,17782.8,0.15,4,2.31701
-1,-1,9,3,10,6,5200,4908.83,0.15,4,7.1333
-1,-1,10,4,3,2,18077.4,17782.8,0.15,4,2.32038
-1,-1,11,4,5,4,8706.39,4948,0.15,4,9.75158
-1,-1,12,4,8,5,15831.5,10000,0.15,4,9.71136
-1,-1,13,5,1,5,6069.49,4958.18,0.15,4,6.68415
-1,-1,14,5,4,4,8754.26,4948,0.15,4,9.87911
-1,-1,15,5,7,2,12541,4898.59,0.15,4,14.8873
-1,-1,16,6,7,3,12110.4,7841.81,0.15,4,5.55964
-1,-1,17,6,17,2,15907.7,23403.5,0.15,4,2.06404
-1,-1,18,7,5,2,12557.1,4898.59,0.15,4,14.9536
-1,-1,19,7,6,3,12207.7,7841.81,0.15,4,5.64287
-1,-1,20,7,8,10,6866.65,5050.19,0.15,4,15.1267
-1,-1,21,7,15,5,8325.6,5045.82,0.15,4,10.559
-1,-1,22,8,4,5,15831.4,10000,0.15,4,9.71133
-1,-1,23,8,7,10,6892.3,5050.19,0.15,4,15.2037
-1,-1,24,8,9,3,21741.2,13915.8,0.15,4,5.68112
-1,-1,25,9,8,3,21866.8,13915.8,0.15,4,5.74363
-1,-1,26,9,10,5,17758.4,10000,0.15,4,12.4589
-1,-1,27,9,14,6,23075.2,13512,0.15,4,13.655
-1,-1,28,9,15,4,11029.7,4854.92,0.15,4,19.9835
-1,-1,29,9,16,8,8100,4993.51,0.15,4,16.308
-1,-1,30,10,3,6,5300,4908.83,0.15,4,7.22302
-1,-1,31,10,9,5,17608.3,10000,0.15,4,12.2099
-1,-1,32,10,11,6,8327.95,4908.83,0.15,4,13.4556
-1,-1,33,10,13,4,9790.44,4876.51,0.15,4,13.7482
-1,-1,34,11,2,4,10130.9,23403.5,0.15,4,4.02107
-1,-1,35,11,10,6,8356.15,4908.83,0.15,4,13.5571
-1,-1,36,11,12,3,12468.4,25900.2,0.15,4,3.02417
-1,-1,37,12,11,3,12580.5,25900.2,0.15,4,3.02505
-1,-1,38,12,23,4,11071.4,5091.26,0.15,4,17.4173
-1,-1,39,13,10,4,9812.21,4876.51,0.15,4,13.8352
-1,-1,40,13,14,5,8998.1,5127.53,0.15,4,12.1127
-1,-1,41,13,22,4,8364.32,4924.79,0.15,4,8.99256
-1,-1,42,14,9,6,23175.8,13512,0.15,4,13.7894
-1,-1,43,14,13,5,9054.6,5127.53,0.15,4,12.293
-1,-1,44,14,18,3,18913.7,14564.8,0.15,4,4.27968
-1,-1,45,14,21,3,18353.8,9599.18,0.15,4,9.0142
-1,-1,46,15,7,5,8413.32,5045.82,0.15,4,10.797
-1,-1,47,15,9,4,11104.7,4854.92,0.15,4,20.423
-1,-1,48,15,16,2,11541.6,5229.91,0.15,4,9.11545
-1,-1,49,15,17,3,15464.9,19679.9,0.15,4,3.1716
-1,-1,50,16,9,8,8100,4993.51,0.15,4,16.308
-1,-1,51,16,15,2,11592.1,5229.91,0.15,4,9.24092
-1,-1,52,16,18,2,9901.94,4823.95,0.15,4,7.32588
-1,-1,53,17,6,2,15810.4,23403.5,0.15,4,2.06249
-1,-1,54,17,15,3,15577.1,19679.9,0.15,4,3.17663
-1,-1,55,17,19,4,19156.5,23403.5,0.15,4,4.26934
-1,-1,56,18,14,3,19064.6,14564.8,0.15,4,4.32102
-1,-1,57,18,16,2,9952.49,4823.95,0.15,4,7.43547
-1,-1,58,18,19,4,8656.42,5002.61,0.15,4,9.37922
-1,-1,59,19,17,4,19071.5,23403.5,0.15,4,4.26459
